"Syrups, table blends, pancake, with 2% maple, with added potassium",1.0 cups,219.24
"Syrups, table blends, pancake",1.0 cups,193.02
"Rice, white, long-grain, regular, raw, unenriched",1.0 cups,147.91
"Beans, pink, mature seeds, raw",1.0 cups,134.8
"Desserts, mousse, chocolate, prepared-from-recipe",1.0 recipe yield,129.85
"Cornmeal, white, self-rising, bolted, with wheat flour added, enriched",1.0 cups,124.83
"Beans, adzuki, mature seeds, raw",1.0 cups,123.91
"Corn grain, white",1.0 cups,123.27
"Beans, black, mature seeds, raw",1.0 cups,120.98
"Rice flour, brown",1.0 cups,120.84
"Pie Crust, Cookie-type, Chocolate, Ready Crust",1.0 crust,117.35
"Cranberry sauce, canned, sweetened",1.0 cups,111.91
"Currants, zante, dried",1.0 cups,110.85
Barley flour or meal,1.0 cups,110.29
"Whey, sweet, dried",1.0 cups,107.97
"Pie crust, deep dish, frozen, baked, made with enriched flour",1.0 pie crust (average weight),105.99
"Pie crust, deep dish, frozen, unbaked, made with enriched flour",1.0 pie crust (average weight),105.28
"Cornmeal, white, self-rising, degermed, enriched",1.0 cups,103.21
"Wheat flour, white, bread, enriched",1.0 cups,99.37
"Apricots, dehydrated (low-moisture), sulfured, uncooked",1.0 cups,98.64
"Wheat flour, white, all-purpose, unenriched",1.0 cups,95.39
"Wheat flour, white, all-purpose, enriched, calcium-fortified",1.0 cups,95.39
"Cornmeal, whole-grain, white",1.0 cups,93.81
"Sorghum flour, whole-grain",1.0 cups,92.73
"Orange juice, frozen concentrate, unsweetened, undiluted",1.0 cups,92.2
"Blueberries, wild, canned, heavy syrup, drained",1.0 cups,90.34
"Corn flour, yellow, masa, enriched",1.0 cups,87.31
"Puddings, tapioca, dry mix, with no added salt",1.0 package (3.5 oz),86.76
"Pears, dried, sulfured, stewed, without added sugar","1.0 cups, halves",86.22
"Plantains, yellow, raw",1.0 plantain,86.1
"Peaches, dehydrated (low-moisture), sulfured, stewed",1.0 cups,82.62
"Puddings, vanilla, dry mix, regular, with added oil",1.0 package (3.12 oz),81.31
"Candies, confectioner's coating, peanut butter",1.0 cups chips,78.76
"Flan, caramel custard, dry mix",1.0 package (3 oz),77.86
"Puddings, banana, dry mix, regular, with added oil",1.0 package (3.12 oz),77.79
"Gelatin desserts, dry mix, with added ascorbic acid, sodium-citrate and salt",1.0 package (3 oz),76.92
"Puddings, lemon, dry mix, regular, with added oil, potassium, sodium",1.0 package (3 oz),76.75
"Biscuits, plain or buttermilk, dry mix","1.0 cups, purchased",76.08
"Grapefruit juice, white, frozen concentrate, unsweetened, undiluted",1.0 can (6 fl oz),71.54
"Pasta, fresh-refrigerated, spinach, as purchased",4.0 oz,71.32
"Pasta, fresh-refrigerated, plain, as purchased",4.0 oz,70.05
"Oat flour, partially debranned",1.0 cups,68.33
"Peaches, canned, extra heavy syrup pack, solids and liquids","1.0 cups, halves or slices",68.28
"Pasta, dry, enriched",1.0 cups spaghetti,67.95
"Pasta, dry, unenriched",1.0 cups spaghetti,67.95
"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,66.77
"Nuts, chestnuts, european, raw, unpeeled",1.0 cups,66.03
"Cereals ready-to-eat, granola, homemade",1.0 cups,65.73
"Snacks, trail mix, regular, with chocolate chips, unsalted nuts and seeds",1.0 cups,65.55
"Potatoes, Russet, flesh and skin, baked","1.0 potato large (3"" to 4-1/4"" dia.",64.11
"Macaroni, vegetable, enriched, dry",1.0 cups spiral shaped,62.9
"Breadfruit, raw",1.0 cups,59.66
"Pie, Dutch Apple, Commercially Prepared","0.12 pie 1 pie (1/8 of 9"" pie)",58.35
"DIGIORNO Pizza, cheese topping, rising crust, frozen, baked",1.0 slice 1/4 of pie,58.16
"Plantains, yellow, baked",1.0 cups,57.5
